filename,width,height,class,xmin,ymin,xmax,ymax
fighter (001).jpg,300,220,flight,122,62,164,92
fighter (001).jpg,300,220,flight,176,89,219,120
fighter (001).jpg,300,220,flight,108,113,150,142
fighter (001).jpg,300,220,flight,151,132,196,161
fighter (001).jpg,300,220,flight,40,137,84,167
fighter (002).jpg,300,200,flight,73,20,144,49
fighter (002).jpg,300,200,flight,145,35,216,63
fighter (002).jpg,300,200,flight,214,50,286,76
fighter (002).jpg,300,200,flight,195,94,262,117
fighter (002).jpg,300,200,flight,172,129,236,151
fighter (003).jpg,300,226,flight,121,8,175,47
fighter (003).jpg,300,226,flight,82,44,135,82
fighter (003).jpg,300,226,flight,36,78,91,114
fighter (003).jpg,300,226,flight,96,91,151,128
fighter (003).jpg,300,226,flight,53,123,107,160
fighter (003).jpg,300,226,flight,70,167,125,202
fighter (004).jpg,300,200,flight,60,46,100,76
fighter (004).jpg,300,200,flight,97,77,136,107
fighter (004).jpg,300,200,flight,148,104,186,132
fighter (004).jpg,300,200,flight,181,126,218,154
fighter (005).jpg,300,169,flight,7,55,49,81
fighter (005).jpg,300,169,flight,82,66,123,93
fighter (005).jpg,300,169,flight,154,75,197,101
fighter (005).jpg,300,169,flight,245,82,285,108
fighter (006).jpg,300,200,flight,169,42,238,76
fighter (006).jpg,300,200,flight,129,79,198,113
fighter (006).jpg,300,200,flight,90,116,158,149
fighter (007).jpg,300,214,flight,137,42,171,76
fighter (007).jpg,300,214,flight,141,97,174,128
fighter (007).jpg,300,214,flight,171,69,205,101
fighter (007).jpg,300,214,flight,210,99,244,128
fighter (007).jpg,300,214,flight,248,124,281,152
fighter (007).jpg,300,214,flight,61,104,99,134
fighter (007).jpg,300,214,flight,97,71,132,105
fighter (007).jpg,300,214,flight,13,131,50,159
fighter (008).jpg,300,157,flight,186,17,282,58
fighter (008).jpg,300,157,flight,122,60,218,101
fighter (008).jpg,300,157,flight,60,96,157,137
fighter (009).jpg,300,170,flight,155,18,200,48
fighter (009).jpg,300,170,flight,99,81,144,105
fighter (009).jpg,300,170,flight,153,69,195,93
fighter (009).jpg,300,170,flight,224,71,268,90
fighter (009).jpg,300,170,flight,221,106,259,126
fighter (009).jpg,300,170,flight,171,118,210,139
fighter (009).jpg,300,170,flight,81,34,122,58
fighter (010).jpg,300,202,flight,107,25,139,55
fighter (010).jpg,300,202,flight,169,58,200,88
fighter (010).jpg,300,202,flight,253,101,284,129
fighter (010).jpg,300,202,flight,74,73,104,103
fighter (010).jpg,300,202,flight,34,139,64,166
fighter (011).jpg,300,200,flight,185,13,230,41
fighter (011).jpg,300,200,flight,150,49,193,75
fighter (011).jpg,300,200,flight,123,94,166,118
fighter (011).jpg,300,200,flight,144,130,186,154
fighter (011).jpg,300,200,flight,166,167,206,190
fighter (012).jpg,300,169,flight,109,51,138,64
fighter (012).jpg,300,169,flight,241,93,274,104
fighter (013).jpg,300,169,flight,79,49,106,74
fighter (013).jpg,300,169,flight,116,65,145,87
fighter (013).jpg,300,169,flight,90,84,117,105
fighter (013).jpg,300,169,flight,126,94,153,116
fighter (014).jpg,300,169,flight,121,67,141,75
fighter (014).jpg,300,169,flight,105,74,123,82
fighter (014).jpg,300,169,flight,91,84,107,92
fighter (014).jpg,300,169,flight,79,81,95,88
fighter (014).jpg,300,169,flight,64,82,82,91
fighter (014).jpg,300,169,flight,33,79,53,88
fighter (015).jpg,300,169,flight,79,49,106,73
fighter (015).jpg,300,169,flight,117,65,145,87
fighter (015).jpg,300,169,flight,89,83,119,105
fighter (015).jpg,300,169,flight,126,94,154,116
fighter (016).jpg,300,169,flight,91,78,125,97
fighter (017).jpg,300,169,flight,84,37,225,136
fighter (018).jpg,300,214,flight,10,81,40,110
fighter (018).jpg,300,214,flight,62,66,92,92
fighter (018).jpg,300,214,flight,84,97,114,125
fighter (018).jpg,300,214,flight,32,123,61,150
fighter (018).jpg,300,214,flight,251,129,279,153
fighter (018).jpg,300,214,flight,212,145,239,168
fighter (018).jpg,300,214,flight,227,170,254,193
fighter (018).jpg,300,214,flight,264,158,290,181
fighter (019).jpg,300,226,flight,120,8,174,46
fighter (019).jpg,300,226,flight,82,45,136,82
fighter (019).jpg,300,226,flight,96,91,151,128
fighter (019).jpg,300,226,flight,35,77,91,114
fighter (019).jpg,300,226,flight,53,123,107,159
fighter (019).jpg,300,226,flight,70,167,124,203
fighter (020).jpg,300,225,flight,30,20,102,69
